2023-03-31 14:47:15,775 [info ] [140293573545152] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 14:47:15,776 [debug] [140293573545152] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:15,776 [info ] [140293573545152] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:47:51,277 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,280 [info ] [140293484557888] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,280 [trace] [140293484557888] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-2.50%: 1.38%),RAM(86076M-86085M: 9M), cpu:1.25%,ram total:96468M,avai:10388M,used:86080M,free:10388M 
[0m[1;32m2023-03-31 14:47:51,280 [info ] [140293484557888] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
[0m[1;32m2023-03-21 14:47:51,280 [info ] [140293484557888] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:28 samples : < samples
[0m[0;36m2023-03-31 14:47:51,280 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:43 samples : 4 - read range, 83333328 - 104166659,计 20833332 条
[0m[0;36m2023-03-31 14:47:51,293 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco SampleDCO
[0m[1;32m2023-03-31 14:47:51,295 [info ] [140293476165184] /home/kevin/git/lwdee/terasort/sample/SampleDCO.cpp:17 sample : < accept sample 
[0m[0;37m2023-03-31 14:47:51,295 [trace] [140293476165184] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-2.50%: 1.38%),RAM(86076M-86085M: 9M), cpu:1.25%,ram total:96468M,avai:10388M,used:86080M,free:10388M 
[0m[1;32m2023-03-31 14:47:51,295 [info ] [140293476165184] /home/kevin/git/lwdee/terasort/sample/Step0Task.cpp:13 run : < samples task run
