2023-03-31 15:03:18,742 [info ] [139852403854528] /home/kevin/git/lwdee/app.cpp:49 init : this is node1
[0mlog is not initilaized
2023-03-31 15:03:18,742 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:03:18,743 [info ] [139852403854528] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[1;32m2023-03-31 15:03:19,745 [info ] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:18 startJob : > job
[0m[0;37m2023-03-31 15:03:19,745 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(3.06%-3.06%: 0.00%),RAM(84717M-84717M: 0M), cpu:0.00%,ram total:0M,avai:0M,used:0M,free:0M 
[0m[1;32m2023-03-31 15:03:19,745 [info ] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:46 samples : < samples
[0m[0;36m2023-03-31 15:03:19,745 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 1
[0m[0;37m2023-03-31 15:03:19,745 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:03:19,748 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 2
[0m[0;37m2023-03-31 15:03:19,748 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 15:03:19,751 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 3
[0m[0;37m2023-03-31 15:03:19,752 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 15:03:19,754 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 4
[0m[0;37m2023-03-31 15:03:19,755 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 15:03:19,759 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 5
[0m[0;37m2023-03-31 15:03:19,759 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 15:03:19,763 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 6
[0m[0;37m2023-03-31 15:03:19,763 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:03:19,765 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 7
[0m[0;37m2023-03-31 15:03:19,765 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 15:03:19,770 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 8
[0m[0;37m2023-03-31 15:03:19,770 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 15:03:19,773 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 9
[0m[0;37m2023-03-31 15:03:19,773 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 15:03:19,776 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 10
[0m[0;37m2023-03-31 15:03:19,776 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 15:03:19,779 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 11
[0m[0;37m2023-03-31 15:03:19,779 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 SampleDCO
[0m[0;36m2023-03-31 15:03:19,782 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 12
[0m[0;37m2023-03-31 15:03:19,782 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 SampleDCO
[0m[0;36m2023-03-31 15:03:19,787 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 13
[0m[0;37m2023-03-31 15:03:19,787 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 SampleDCO
[0m[0;36m2023-03-31 15:03:19,791 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 14
[0m[0;37m2023-03-31 15:03:19,791 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 SampleDCO
[0m[0;36m2023-03-31 15:03:19,795 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 15
[0m[0;37m2023-03-31 15:03:19,795 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 SampleDCO
[0m[0;36m2023-03-31 15:03:19,799 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:52 samples : invoke dco.sample, split: 16
